SMILES,LogS
O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl,-4.19
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-1.8
CCCCCBr,-3.08
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62
Oc1ncc2nccnc2n1,-1.947
C1CCNC1.[Cl-].[H+],1.15
Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)cc1Cl,-7.66
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,-0.85
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.09
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,-5.18
CN(C)C1C(=O)C(=C(N)O)C(=O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(O)C3CC12,-2.52
NC(=O)CCC(N)C(=O)O,-0.55
c1ccc(-c2ccccn2)nc1,-1.42
C=C(C)C1CC=C(C)CC1,-4.26
O=C(O)C=Cc1ccccc1,-2.48
c1ccc2c(c1)CCC2,-3.04
c1ccnnc1,1.1
CCc1ccccn1,0.51
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],-6.49
CCN(N=O)C(N)=O,-0.96
CN(C)C1C(=O)C(=C(N)O)C(=O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(O)C3CC12.[Cl-].[H+],-2.52
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,-3.24
CCC#N,0.28
O=C(O)C1(O)c2ccccc2-c2ccc(Cl)cc21,-4.18
CCCC(=O)O,-0.19
CCOC(=O)c1ccccc1C(=O)OCC,-2.35
C=CC#N,0.15
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,-3.24
CCCCCOC(C)=O,-1.89
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,-6.317
CCCc1cc(=O)[nH]c(=S)[nH]1,-2.15
CCCCCCOC(=O)c1ccc(N)cc1,-3.95
O=[N+]([O-])c1ccccc1O,-1.74
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,-7.28
CC(C)Cc1ccc(C(C)C(=O)NO)cc1,-3.04
Clc1ccc(-c2ccccc2)cc1,-5.2
CCCCCCCC(C)=O,-2.58
N=C(N)NS(=O)(=O)c1ccc(N)cc1,-1.99
N#Cc1cc(I)c(O)c(I)c1,-3.61
OCC(O)C(O)CO,0.7
CCc1cccc(CC)c1N(COC)C(=O)CCl,-3.26
CCSCCSP(=S)(OC)OC,-3.091
Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl,-10.41
CCCBr,-1.73
NC(N)=NS(=O)(=O)c1ccc(N)cc1,-1.99
CC(C)NCC(O)COc1cccc2ccccc12,-3.49
Sc1cnc2cncnc2n1,2.714
Clc1cc(Cl)cc(-c2cc(Cl)cc(Cl)c2)c1,-8.54
Clc1ccc2ccccc2c1,-4.14
Oc1cccc2ncccc12,-2.54
O=C(O)c1cc(O)c(O)c(O)c1,-1.16
CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],-5.16
CCNc1ccccc1,-1.7
CCC(C)(C)C,-3.55
CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1,-3.658
Brc1ccc(I)cc1,-4.56
O=C(O)c1cccc(O)c1,-1.4644
CC(=O)Nc1ccc(I)cc1,-3.25
ClCCCCl,-1.62
O=CNc1ccccc1,-0.68
CCC(C)(C)O,0.15
O=Cc1ccc(O)c(Br)c1,-2.18
COC(=O)c1cc(Cl)cc(N)c1Cl,-3.26
CCCCOC(N)=O,-0.66
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,-3.45
N#CCCCl,-0.29
CCCN(CCC)C(=O)SCC,-2.7
Cc1ccc(C(=O)O)cc1,-2.6
NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O,-4.83
Oc1ccccc1O,0.62
COc1cc(Cl)c(Cl)cc1O,-2.53
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],-3.22
CC(C)CC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)O,-2.0709
c1ccc2ocnc2c1,-1.16
CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,-3.43
c1ccc2[nH]c(-c3cscn3)nc2c1,-3.48
C1=CCC=CC1,-2.06
CCBr,-1.09
CCC(C)(C)c1ccccc1,-4.15
CCC=C(C)C1(CC)C(=O)NC(=O)NC1=O,2.298
O=c1[nH]cnc2[nH]ncc12,-2.266
O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,-3.46
O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,-5.931
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,0.699
Nc1ncn[nH]1,0.52
Cc1cccc2sc3nncn3c12,-2.07
c1ccc2n[nH]nc2c1,-0.78
CC(C)SC(C)C,-2.24
CCCC(=O)CCC,-1.3
c1ccc2ccccc2c1,-3.6
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-4.42
Clc1cc2c(oc3cc(Cl)c(Cl)c(Cl)c32)c(Cl)c1Cl,-10.33
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,-0.5
CCc1ccc(CC)cc1,-3.75
CC(C)CC(N)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,-1.5768
O=C(O)c1ccco1,-0.48
Cc1cc(C(=O)NNCc2ccccc2)no1,-2.461
Cc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,-4.21
Clc1ccc2c(c1)Oc1cc(Cl)ccc1O2,-7.18
CNC(=O)Oc1cccc(N=CN(C)C)c1.[Cl-].[H+],-2.34
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,-5.7905
CCCCC(C)CC,-5.16
O=c1[nH]cc(F)c(=O)[nH]1,-1.077
Cc1c(N)c(=O)n(-c2ccccc2)n1C,-0.624
CCC1CN2CCC1CC2C(O)c1ccnc2ccccc12,-2.63
CC(C)[N+](=O)[O-],-0.62
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,-2.23
Clc1cc(Cl)cc(Cl)c1,-4.48
O=C(O)CCC(=O)O,-0.2
S=C=Nc1cccc2ccccc12,-4.6
CSSC,-1.44
CCCCCCCCCCCCCCCCCCO,-8.4
O=C1NC(=O)C2(CCCCCCC2)C(=O)N1,-2.982
CCCCCCCBr,-4.43
C1=Cc2cccc3cccc1c23,-3.96
CC(=O)Oc1c([N+](=O)[O-])cc([N+](=O)[O-])c(C)c1C(C)(C)C,-4.47
COc1ccc2ccc(=O)oc2c1CC=C(C)C,-4.314
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,-2.99
O=C1C=C2CC3(O)COc4c(ccc(O)c4O)C3=C2C=C1O,-2.7
CCCCCCCCCCCCCCCCCCCC,-8.172
NC(Cc1cc(I)c(O)c(I)c1)C(=O)O,-2.86
Cc1cc(O)c2ccccc2n1,-1.2
CCCC(C)(C)O,-0.49
CCCOC(=O)c1ccc(N)cc1,-2.452
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,-3.71
O=C(O)c1cc(=O)[nH]c(=O)[nH]1,-1.93
CCc1ccc(C(c2ccc(CC)cc2)C(Cl)Cl)cc1,-7.04
CC(=O)OC1(C)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.284
c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,-2.6
CC(=O)c1cccc(N)c1,-1.28
O=C(Nc1ccccc1)c1ccccc1O,-3.59
O=C(Nc1ccccc1)c1ccccc1I,-4.21
CC(Oc1ccccc1Cl)C(=O)O,-2.22
CCSC(=O)N(CC(C)C)CC(C)C,-3.68
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1
COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C,-4.432
Cc1c(C)c(C)c(C)c(C)c1C,-5.23
Cc1cc(C)c(C)cc1C,-4.59
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,-4.83
CCC(=O)c1ccc(N)cc1,-2.63
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O,-1.23
CNC(=O)Oc1cccc2ccccc12,-3.224
Nc1[nH]c(=O)ncc1F,-0.97
BrC(Br)Br,-1.91
C=CCCCCCCC,-5.05
CN(C)C1C(=O)C(=C(N)O)C(=O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3C(O)C12.O.O,-3.14
Nc1cccc2nc3ccccc3cc12,-4.22
O=[N+]([O-])c1ccccc1,-1.8
Cc1cccc(Nc2ccccc2C(=O)O)c1C,-3.78
CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.48
C1=CCCC1,-2.1
S=c1cnc2cncnc2[nH]1,-2.71
CN1CCCC1c1cccnc1,0.79
